width;1200
height;794
name;[[310,255],[310,295],[510,295],[510,255]]
subname2;[[310,195],[310,235],[510,235],[510,195]]
subname1;[[320,135],[320,175],[520,175],[520,135]]
gender;[[310,315],[310,355],[415,355],[415,310]]
nationality;[[440,315],[440,360],[540,360],[540,315]]
birthday;[[340,380],[340,420],[580,420],[580,380]]
photo;[[800,330],[800,794],[1200,794],[1200,330]]
idesp;[[310,450],[310,495],[580,495],[580,450]]
validity;[[308,510],[308,555],[590,555],[590,510]]
signature;[[280,545],[280,794],[820,794],[820,545]]
num;[[40,730],[40,794],[310,794],[310,730]]
