width;1200
height;760
name;[[450,350],[450,385],[620,385],[620,350]]
subname2;[[450,280],[450,315],[620,315],[620,280]]
subname1;[[450,245],[450,285],[620,285],[620,245]]
gender;[[450,420],[450,455],[520,455],[520,420]]
nationality;[[620,420],[620,455],[720,455],[720,420]]
birthday;[[450,485],[450,525],[720,525],[720,485]]
photo;[[0,190],[0,700],[455,700],[455,190]]
idesp;[[450,545],[450,595],[670,595],[670,545]]
validity;[[670,545],[670,595],[900,595],[900,545]]
signature;[[500,595],[500,760],[870,760],[870,595]]
num;[[100,670],[100,760],[450,760],[450,670]]
